returns,train_step,method,seed,environment,source
1.0,3240000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3250000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3260000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3270000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3280000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3290000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3300000.0,R3L,4,Tabletop Manipulation,baseline
0.8999999761581421,3310000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3320000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3330000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3340000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3350000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3360000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3370000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3380000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3390000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3400000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3410000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3420000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3430000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3440000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3450000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3460000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3470000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3480000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3490000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3500000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3510000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3520000.0,R3L,4,Tabletop Manipulation,baseline
0.800000011920929,3530000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3540000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3550000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3560000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3570000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3580000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3590000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3600000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3610000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3620000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3630000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3640000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3650000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3660000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3670000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3680000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3690000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3700000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3710000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3720000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3730000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3740000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3750000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3760000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3770000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3780000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3790000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3800000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3810000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3820000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3830000.0,R3L,4,Tabletop Manipulation,baseline
1.0,3840000.0,R3L,4,Tabletop Manipulation,baseline
0.0,10000.0,R3L,0,Tabletop Manipulation,baseline
0.0,20000.0,R3L,0,Tabletop Manipulation,baseline
0.0,30000.0,R3L,0,Tabletop Manipulation,baseline
0.0,40000.0,R3L,0,Tabletop Manipulation,baseline
0.0,50000.0,R3L,0,Tabletop Manipulation,baseline
0.0,60000.0,R3L,0,Tabletop Manipulation,baseline
0.0,70000.0,R3L,0,Tabletop Manipulation,baseline
0.0,80000.0,R3L,0,Tabletop Manipulation,baseline
0.0,90000.0,R3L,0,Tabletop Manipulation,baseline
0.0,100000.0,R3L,0,Tabletop Manipulation,baseline
0.0,110000.0,R3L,0,Tabletop Manipulation,baseline
0.0,120000.0,R3L,0,Tabletop Manipulation,baseline
0.0,130000.0,R3L,0,Tabletop Manipulation,baseline
0.0,140000.0,R3L,0,Tabletop Manipulation,baseline
0.0,150000.0,R3L,0,Tabletop Manipulation,baseline
0.0,160000.0,R3L,0,Tabletop Manipulation,baseline
0.0,170000.0,R3L,0,Tabletop Manipulation,baseline
0.0,180000.0,R3L,0,Tabletop Manipulation,baseline
0.0,190000.0,R3L,0,Tabletop Manipulation,baseline
0.0,200000.0,R3L,0,Tabletop Manipulation,baseline
0.0,210000.0,R3L,0,Tabletop Manipulation,baseline
0.0,220000.0,R3L,0,Tabletop Manipulation,baseline
0.0,230000.0,R3L,0,Tabletop Manipulation,baseline
0.0,240000.0,R3L,0,Tabletop Manipulation,baseline
0.0,250000.0,R3L,0,Tabletop Manipulation,baseline
0.0,260000.0,R3L,0,Tabletop Manipulation,baseline
0.0,270000.0,R3L,0,Tabletop Manipulation,baseline
0.0,280000.0,R3L,0,Tabletop Manipulation,baseline
0.0,290000.0,R3L,0,Tabletop Manipulation,baseline
0.0,300000.0,R3L,0,Tabletop Manipulation,baseline
0.0,310000.0,R3L,0,Tabletop Manipulation,baseline
0.0,320000.0,R3L,0,Tabletop Manipulation,baseline
0.0,330000.0,R3L,0,Tabletop Manipulation,baseline
0.0,340000.0,R3L,0,Tabletop Manipulation,baseline
0.0,350000.0,R3L,0,Tabletop Manipulation,baseline
0.0,360000.0,R3L,0,Tabletop Manipulation,baseline
0.0,370000.0,R3L,0,Tabletop Manipulation,baseline
0.0,380000.0,R3L,0,Tabletop Manipulation,baseline
0.0,390000.0,R3L,0,Tabletop Manipulation,baseline
0.0,400000.0,R3L,0,Tabletop Manipulation,baseline
0.0,410000.0,R3L,0,Tabletop Manipulation,baseline
0.0,420000.0,R3L,0,Tabletop Manipulation,baseline
0.0,430000.0,R3L,0,Tabletop Manipulation,baseline
0.0,440000.0,R3L,0,Tabletop Manipulation,baseline
0.0,450000.0,R3L,0,Tabletop Manipulation,baseline
0.0,460000.0,R3L,0,Tabletop Manipulation,baseline
0.0,470000.0,R3L,0,Tabletop Manipulation,baseline
0.0,480000.0,R3L,0,Tabletop Manipulation,baseline
0.0,490000.0,R3L,0,Tabletop Manipulation,baseline
0.0,500000.0,R3L,0,Tabletop Manipulation,baseline
0.0,510000.0,R3L,0,Tabletop Manipulation,baseline
0.0,520000.0,R3L,0,Tabletop Manipulation,baseline
0.0,530000.0,R3L,0,Tabletop Manipulation,baseline
0.0,540000.0,R3L,0,Tabletop Manipulation,baseline
0.0,550000.0,R3L,0,Tabletop Manipulation,baseline
0.0,560000.0,R3L,0,Tabletop Manipulation,baseline
0.0,570000.0,R3L,0,Tabletop Manipulation,baseline
0.0,580000.0,R3L,0,Tabletop Manipulation,baseline
0.20000000298023224,590000.0,R3L,0,Tabletop Manipulation,baseline
0.0,600000.0,R3L,0,Tabletop Manipulation,baseline
0.0,610000.0,R3L,0,Tabletop Manipulation,baseline
0.0,620000.0,R3L,0,Tabletop Manipulation,baseline
0.0,630000.0,R3L,0,Tabletop Manipulation,baseline
0.0,640000.0,R3L,0,Tabletop Manipulation,baseline
0.0,650000.0,R3L,0,Tabletop Manipulation,baseline
0.0,660000.0,R3L,0,Tabletop Manipulation,baseline
0.0,670000.0,R3L,0,Tabletop Manipulation,baseline
0.10000000149011612,680000.0,R3L,0,Tabletop Manipulation,baseline
0.0,690000.0,R3L,0,Tabletop Manipulation,baseline
0.0,700000.0,R3L,0,Tabletop Manipulation,baseline
0.0,710000.0,R3L,0,Tabletop Manipulation,baseline
0.0,720000.0,R3L,0,Tabletop Manipulation,baseline
0.0,730000.0,R3L,0,Tabletop Manipulation,baseline
0.4000000059604645,740000.0,R3L,0,Tabletop Manipulation,baseline
0.10000000149011612,750000.0,R3L,0,Tabletop Manipulation,baseline
0.20000000298023224,760000.0,R3L,0,Tabletop Manipulation,baseline
0.0,770000.0,R3L,0,Tabletop Manipulation,baseline
0.0,780000.0,R3L,0,Tabletop Manipulation,baseline
0.20000000298023224,790000.0,R3L,0,Tabletop Manipulation,baseline
0.20000000298023224,800000.0,R3L,0,Tabletop Manipulation,baseline
0.10000000149011612,810000.0,R3L,0,Tabletop Manipulation,baseline
0.20000000298023224,820000.0,R3L,0,Tabletop Manipulation,baseline
0.0,830000.0,R3L,0,Tabletop Manipulation,baseline
0.0,840000.0,R3L,0,Tabletop Manipulation,baseline
0.5,850000.0,R3L,0,Tabletop Manipulation,baseline
0.0,860000.0,R3L,0,Tabletop Manipulation,baseline
0.30000001192092896,870000.0,R3L,0,Tabletop Manipulation,baseline
0.5,880000.0,R3L,0,Tabletop Manipulation,baseline
0.20000000298023224,890000.0,R3L,0,Tabletop Manipulation,baseline
0.10000000149011612,900000.0,R3L,0,Tabletop Manipulation,baseline
0.30000001192092896,910000.0,R3L,0,Tabletop Manipulation,baseline
0.6000000238418579,920000.0,R3L,0,Tabletop Manipulation,baseline
0.20000000298023224,930000.0,R3L,0,Tabletop Manipulation,baseline
0.699999988079071,940000.0,R3L,0,Tabletop Manipulation,baseline
0.699999988079071,950000.0,R3L,0,Tabletop Manipulation,baseline
0.10000000149011612,960000.0,R3L,0,Tabletop Manipulation,baseline
0.30000001192092896,970000.0,R3L,0,Tabletop Manipulation,baseline
0.20000000298023224,980000.0,R3L,0,Tabletop Manipulation,baseline
0.4000000059604645,990000.0,R3L,0,Tabletop Manipulation,baseline
0.20000000298023224,1000000.0,R3L,0,Tabletop Manipulation,baseline
0.5,1010000.0,R3L,0,Tabletop Manipulation,baseline
0.5,1020000.0,R3L,0,Tabletop Manipulation,baseline
0.699999988079071,1030000.0,R3L,0,Tabletop Manipulation,baseline
0.4000000059604645,1040000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1050000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1060000.0,R3L,0,Tabletop Manipulation,baseline
0.4000000059604645,1070000.0,R3L,0,Tabletop Manipulation,baseline
0.699999988079071,1080000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1090000.0,R3L,0,Tabletop Manipulation,baseline
0.699999988079071,1100000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1110000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1120000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1130000.0,R3L,0,Tabletop Manipulation,baseline
0.5,1140000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1150000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1160000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1170000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1180000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1190000.0,R3L,0,Tabletop Manipulation,baseline
0.800000011920929,1200000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1210000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1220000.0,R3L,0,Tabletop Manipulation,baseline
0.699999988079071,1230000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1240000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1250000.0,R3L,0,Tabletop Manipulation,baseline
0.800000011920929,1260000.0,R3L,0,Tabletop Manipulation,baseline
0.4000000059604645,1270000.0,R3L,0,Tabletop Manipulation,baseline
0.699999988079071,1280000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1290000.0,R3L,0,Tabletop Manipulation,baseline
0.5,1300000.0,R3L,0,Tabletop Manipulation,baseline
0.800000011920929,1310000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1320000.0,R3L,0,Tabletop Manipulation,baseline
0.5,1330000.0,R3L,0,Tabletop Manipulation,baseline
0.800000011920929,1340000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1350000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1360000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1370000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1380000.0,R3L,0,Tabletop Manipulation,baseline
0.699999988079071,1390000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1400000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1410000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1420000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1430000.0,R3L,0,Tabletop Manipulation,baseline
0.800000011920929,1440000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1450000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1460000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1470000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1480000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1490000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1500000.0,R3L,0,Tabletop Manipulation,baseline
0.699999988079071,1510000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1520000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1530000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1540000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1550000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1560000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1570000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1580000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1590000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1600000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1610000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1620000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1630000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1640000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1650000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1660000.0,R3L,0,Tabletop Manipulation,baseline
0.800000011920929,1670000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1680000.0,R3L,0,Tabletop Manipulation,baseline
0.800000011920929,1690000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1700000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1710000.0,R3L,0,Tabletop Manipulation,baseline
0.6000000238418579,1720000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1730000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1740000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1750000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1760000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1770000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1780000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1790000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1800000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1810000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1820000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1830000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1840000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1850000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1860000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1870000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1880000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1890000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1900000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,1910000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1920000.0,R3L,0,Tabletop Manipulation,baseline
0.800000011920929,1930000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1940000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1950000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1960000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1970000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1980000.0,R3L,0,Tabletop Manipulation,baseline
1.0,1990000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2000000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,2010000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2020000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2030000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2040000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2050000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2060000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2070000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2080000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2090000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2100000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2110000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2120000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2130000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2140000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2150000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2160000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2170000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2180000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2190000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2200000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2210000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2220000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,2230000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2240000.0,R3L,0,Tabletop Manipulation,baseline
0.800000011920929,2250000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2260000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2270000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2280000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2290000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2300000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2310000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2320000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2330000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2340000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2350000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2360000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2370000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2380000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2390000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2400000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2410000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2420000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2430000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2440000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2450000.0,R3L,0,Tabletop Manipulation,baseline
0.6000000238418579,2460000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2470000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2480000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2490000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2500000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2510000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2520000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2530000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,2540000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2550000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2560000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2570000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2580000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2590000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2600000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2610000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2620000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2630000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2640000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2650000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2660000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2670000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2680000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2690000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2700000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2710000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,2720000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2730000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2740000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2750000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2760000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2770000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2780000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2790000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2800000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2810000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2820000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2830000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2840000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2850000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2860000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2870000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2880000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2890000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2900000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2910000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2920000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2930000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2940000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2950000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2960000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2970000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2980000.0,R3L,0,Tabletop Manipulation,baseline
1.0,2990000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3000000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3010000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3020000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3030000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3040000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3050000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3060000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3070000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3080000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3090000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3100000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3110000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3120000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3130000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3140000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3150000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3160000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3170000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3180000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3190000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3200000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3210000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3220000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3230000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3240000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3250000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3260000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3270000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3280000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3290000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3300000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3310000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,3320000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3330000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3340000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3350000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3360000.0,R3L,0,Tabletop Manipulation,baseline
0.8999999761581421,3370000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3380000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3390000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3400000.0,R3L,0,Tabletop Manipulation,baseline
1.0,3410000.0,R3L,0,Tabletop Manipulation,baseline
